Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,Japan,JPN,4669256762690.95,4753280640104.89,4506778931367.51,4554340683653.91,4982047245278.1,5273872268619.1,5189856050326.59,5032037959935.6,5043537351510.05,5023445937361.28,5623426007857.42,6067944960894.96,6389215991937.82,6225972813842.22,5656060796742.79,5006471935029.79
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,"Korea, Rep.",KOR,518606350455.51,566261644789.96,612248153686.311,660341081550.063,778810533817.953,892240425582.722,1007514488345.91,1141017141440.99,1170238884358.59,1086542644799.21,1104402064505.41,1177848647583.72,1287992963394.92,1360356680295.65,1429108721004.13,1465056826468.62
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,Singapore,SGP,95391035296.3203,91562455361.9071,91859460168.3007,96456248195.9358,109050961810.671,122982988543.111,143247200936.682,165243322035.144,180169595597.214,186120578886,228090236026.133,250101194629.877,274706568897.644,294065812388.705,308379118863.192,294216880667.594
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Japan,JPN,36810,37380,35360,35660,39000,41280,40590,39310,39380,39230,43910,47470,50060,48850,44440,39380
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,"Korea, Rep.",KOR,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Singapore,SGP,23680,22130,22000,23440,26170,28830,32550,36010,37230,37320,44930,48250,51710,54470,56380,53160
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,Japan,JPN,3511271813876.38,3608076636937.38,3701173656289.74,3814570895476.81,4014995178768.02,4201587695067.98,4415235266797.66,4619429794420.16,4638617178018.89,4403592894666.1,4645945128260.86,4764015870154.12,4932125343801.04,5194308150190.67,5221591072071.17,5404452911056.24
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,"Korea, Rep.",KOR,865644442260.788,928025906793.228,1015663096721.17,1054530303017.17,1141124345956.41,1205046439840.2,1298424910845.66,1411398167221.23,1469369248901.13,1452739634577.62,1575029690364.29,1635336002448.05,1702177999918.46,1737909546523.48,1801276221059.28,1939637111593.39
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,Singapore,SGP,175246409685.841,177173352054.204,184506695895.583,195365188379.584,212867300362.186,236695126165.746,274279821554.304,307363030360.568,315661250608.59,313109402371.584,378598351938.957,400707778808.442,416578549823.047,424002358121.386,445708256666.976,448557736908.24
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Japan,JPN,27680,28380,29040,29870,31430,32880,34530,36090,36220,34390,36280,37270,38640,40760,41030,42510
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,"Korea, Rep.",KOR,18410,19590,21320,22020,23730,25010,26810,28990,29950,29460,31780,32750,33910,34460,35500,38020
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Singapore,SGP,43510,42820,44180,47480,51090,55490,62320,66980,65230,62780,74580,77300,78420,78530,81490,81040
Income share held by lowest 20%,SI.DST.FRST.20,Japan,JPN,..,..,..,..,..,..,..,..,6.4,..,8.2,..,..,7.7,..,..
Income share held by lowest 20%,SI.DST.FRST.20,"Korea, Rep.",KOR,..,..,..,..,..,..,7.3,..,7.2,..,7.3,..,7.3,..,7.5,..
Income share held by lowest 20%,SI.DST.FRST.20,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,81.0760975609756,81.4163414634146,81.6907317073171,81.76,82.030243902439,81.9551219512195,82.3219512195122,82.5070731707317,82.5875609756098,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,83.7939024390244
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Rep.",KOR,75.909756097561,76.4121951219512,76.7658536585366,77.2146341463415,77.6658536585366,78.1682926829268,78.6682926829268,79.119512195122,79.5170731707317,79.9682926829268,80.1170731707317,80.5682926829269,80.819512195122,81.2707317073171,81.7219512195122,82.0243902439024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Singapore,SGP,77.9512195121951,78.2512195121951,78.5512195121951,79.0390243902439,79.490243902439,79.990243902439,80.1414634146341,80.4414634146342,80.790243902439,81.2414634146342,81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Japan,JPN,1.36,1.33,1.32,1.29,1.29,1.26,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,1.42,1.45
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Korea, Rep.",KOR,1.48,1.309,1.178,1.191,1.164,1.085,1.132,1.259,1.192,1.149,1.226,1.244,1.297,1.187,1.205,1.239
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Singapore,SGP,1.6,1.41,1.37,1.27,1.26,1.26,1.28,1.29,1.28,1.22,1.15,1.2,1.29,1.19,1.25,1.24
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Japan,JPN,5.426,5.744,5.973,5.696,5.565,5.233,5.15,5.046,5.122,4.887,4.561,4.408,4.341,4.371,4.345,4.027
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Korea, Rep.",KOR,1.81,1.71,1.615,1.538,1.493,1.74,2.073,2.292,2.461,2.472,2.789,2.966,3.167,3.226,3.174,2.987
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Singapore,SGP,8.863,7.337,8.022,7.096,6.903,7.118,6.879,6.411,6.085,5.353,5.02,4.941,4.7,3.994,3.58,3.09
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,Japan,JPN,55.9,..,..,..,52,54.3,..,..,..,..,..,..,..,..,54.7,39.8
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,"Korea, Rep.",KOR,79.3,..,..,84.5,..,80.2,79.6,..,..,80,..,..,77.1,..,..,79.6
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Japan,JPN,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,..,99.8,99.9
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,"Korea, Rep.",KOR,99.9,..,..,99.9,..,..,..,..,..,99.9,..,..,99.8,..,..,100
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Singapore,SGP,99.7,99.6,99.7,99.7,99.7,99.7,99.7,99.7,99.8,99.7,99.7,99.7,99.7,99.6,99.7,99.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Japan,JPN,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3,2.9,2.8,2.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Korea, Rep.",KOR,7.5,7.1,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Singapore,SGP,3.9,3.6,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,3.4,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Korea, Rep.",KOR,..,..,..,0.9,..,..,..,..,..,..,..,0.8,..,..,0.9,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Singapore,SGP,3.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Japan,JPN,96,98,98,98,98,98,97,96,95,94,94,94,96,95,98,96
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Korea, Rep.",KOR,95,96,97,96,99,99,99,92,92,93,98,99,99,99,99,98
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Singapore,SGP,96,95,94,93,95,96,95,95,95,95,95,95,95,95,95,95
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Korea, Rep.",KOR,100.286712646484,99.5626831054688,94.6155700683594,99.9381332397461,100.16869354248,98.8972473144531,99.0125885009766,100.219192504883,99.8805770874023,101.570198059082,101.454292297363,97.619873046875,102.071601867676,104.404968261719,98.2270202636719,100.521743774414
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,101.781173706055,101.813980102539,102.200416564941
"School enrollment, secondary (% gross)",SE.SEC.ENRR,"Korea, Rep.",KOR,98.0937805175781,97.6082382202148,97.2662963867188,96.9660186767578,96.9991989135742,97.2146224975586,96.7785415649414,96.7113800048828,96.3489303588867,96.8854293823242,97.2930603027344,97.5294189453125,97.3674163818359,97.8287506103516,98.5806732177734,98.5931930541992
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,109.329200744629,109.899017333984,109.727684020996,108.393165588379,108.13883972168,107.781349182129
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,1.00559997558594,1.00538003444672,1.0045599937439
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,"Korea, Rep.",KOR,1.00961005687714,1.01021003723145,1.00986003875732,1.00964999198914,1.00923001766205,1.00725996494293,1.0020500421524,0.999469995498657,0.99906998872757,0.998329997062683,0.997699975967407,0.996860027313232,0.997269988059998,0.997399985790253,0.996720016002655,0.995540022850037
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,Singapore,SGP,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
Forest area (sq. km),AG.LND.FRST.K2,Japan,JPN,248760,248850,248940,249030,249120,249210,249300,249390,249480,249570,249660,249616,249572,249528,249484,249440
Forest area (sq. km),AG.LND.FRST.K2,"Korea, Rep.",KOR,64760,64671,64582,64493,64404,64315,64226,64137,64048,63959,63870,63770,63670,63570,63470,63370
Forest area (sq. km),AG.LND.FRST.K2,Singapore,SGP,170.135,170.861,171.588,172.315,173.042,173.769,174.496,175.223,175.95,176.677,177.404,174.866,172.328,169.79,167.252,164.714
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,Japan,JPN,44.101278146728,45.7780788586039,47.4106328687839,48.3330368506908,49.5901123317951,50.6904075924184,51.596326565937,52.577143231536,52.4173974018987,49.8981350373975,52.0823423391092,52.2349494337487,53.0959510875399,54.3071334437381,54.6157812677311,55.6190399443718
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,"Korea, Rep.",KOR,28.8611523943205,29.4677631235975,30.9327366329178,31.8957092627849,33.5423414021128,34.9759436896081,36.8171915949959,38.9524224466029,40.1260530425127,40.4441318595143,43.1962842220932,44.7883557527422,45.8644098807159,47.3158848212777,48.8311541701728,50.2028717178871
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,Singapore,SGP,74.6182979849717,70.5936759106238,71.1924116992475,71.4162773795273,75.4592331258814,78.7171740435268,93.5449891299376,112.092491778575,126.466481756962,142.833087885761,187.576503506163,233.5007919287,285.922893720229,362.171835581167,459.415813209272,606.893685259897
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Japan,JPN,4083.83169745276,4008.26803199396,3991.97756679352,3953.18450805681,4078.21054155807,4062.97904878182,4053.88343735824,4012.65424488871,3858.43452050944,3678.51113263099,3893.26660420083,3610.81216900174,3537.3631698125,3567.62935383891,3470.76312894811,3428.55721600428
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Korea, Rep.",KOR,4002.67128368549,4033.31896845449,4170.47614661985,4233.4873245883,4332.6677414717,4364.21909084115,4412.52711800821,4564.98783020283,4629.77792060244,4649.76574209758,5045.48774882698,5216.58780873474,5248.51989108414,5231.6754603358,5289.27583193211,5413.34785665856
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Singapore,SGP,4634.72585005488,5145.88575383542,5065.98450651947,6216.7391768206,7370.65287721784,5055.96631973373,5264.39865814355,4677.2043057151,5094.13571445693,4257.77627715925,5006.62099161429,5069.17179429009,4898.33046490716,4880.40607042352,5121.80431773157,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Japan,JPN,9.33772380028855,9.22020228236164,9.46887049315391,9.50476440282497,9.44956363835599,9.51276404248159,9.33129428879816,9.5936031749752,9.04895324957248,8.60923098549751,9.03600999453424,9.49500989572333,9.82785573811594,9.94449527247048,9.56430591784783,9.26804964566898
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Korea, Rep.",KOR,9.51404535272647,9.64054082649999,9.67578244110745,9.68660117392493,10.1057434199735,9.98249418522252,10.0716206095789,10.3462645909905,10.496943534961,10.6806453781635,11.6078298406397,11.9848036225426,11.95852704987,11.8900369278382,11.5887156236236,11.9146864937447
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Singapore,SGP,10.4564750699312,10.1573654208833,9.88776206611669,9.27322321770106,9.50851808545158,8.65059982249361,8.44547089368866,8.34372321486362,7.93975115902894,7.78571060513801,8.35450837270906,8.63611004366003,8.22453047443198,8.13316955483092,8.11713717182074,8.20810904856042
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Japan,JPN,8299.40950624,8162.01464423629,8266.09910157323,8164.9336820182,8393.25772340542,8539.01058909159,8542.47813912744,8710.0257029242,8270.00773057011,8020.27380571196,8594.90903412197,8099.59869517261,7998.34677071825,7988.58331044764,7819.71463590936,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,"Korea, Rep.",KOR,5906.95933303936,6309.20340491116,6673.93770426181,6977.31766234802,7390.7941470371,7796.31467432068,8039.7962834858,8462.20654257597,8772.28746321352,8877.57493307098,9716.12608051578,10129.9570868187,10305.3289817402,10384.6221649164,10496.5136719641,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Singapore,SGP,7575.43595438502,7516.16960028149,7756.31892144302,8113.5873060003,8314.32532116821,8678.16816784434,8720.02208405801,8706.57906694396,8401.04839529561,8114.36744885739,8679.99335005275,8651.75527539466,8673.98521620115,8680.60636076487,8844.68759301201,..
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,4968359152795.66,4374709984220.01,4182845406488.62,4519563042183.73,4893116005656.56,4831466523975.98,4601662661030.07,4579749785984.82,5106679413137.57,5289493734900.39,5759071769013.11,6233147172341.35,6272362996105.03,5212328181166.18,4896994405353.29,4444930651964.18
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,576178114168.494,547658231279.87,627246081417.004,702717332012.991,793175007858.066,934901101762.491,1053216892422.02,1172614134912.05,1047339041903.85,943941876218.743,1144066965324.49,1253223044718.99,1278427634342.59,1370795199976.18,1484318219633.63,1465773245547.15
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,96076521349.0621,89793815727.6029,92538355642.8848,97646382412.8729,115033570415.043,127807810333.769,148627255181.674,180941741377.766,193617346346.785,194150322022.092,239807921966.007,279356526366.334,295092839974.919,307576360584.992,314863580758.455,307998545269.398
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,2.76464755143648,0.386103426145752,0.0419624993125609,1.53512549928013,2.1861156944216,1.80390087227372,1.37235012762038,1.48396941163492,-1.22428900072828,-5.69323635882266,4.09791791930137,0.0238095237748297,1.37475099920874,2.0051001767726,0.296205514142628,1.56062669674904
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,9.06083332508534,4.85239957151281,7.72514267547173,3.14729119373409,5.19739136324382,4.30854271411236,5.26432659466724,5.79954841503216,3.01298487281167,0.792698989518186,6.80482491783671,3.68566778212526,2.40253099246186,3.16470863647184,3.2024537945736,2.80910326824133
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.03831632555163,-1.07086275100448,3.92336076702013,4.54825542643229,9.93998268434957,7.36632239250758,9.00676607871758,9.02151951268893,1.86348345462035,0.127953382778088,14.5197497108994,6.21493416858989,4.43549759378537,4.81763099120676,3.93554027709007,2.97679931634806
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Japan,JPN,-1.33626008998714,-1.08487984815201,-1.39097861535799,-1.60770370751224,-1.12476639985243,-1.19401768056427,-0.862018389228027,-0.705243547499791,-0.911530288285164,-0.569564924624345,-1.88074194993916,-1.62208025009267,-0.75609311955516,-0.354375054330276,1.68629478626674,2.111298993275
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,"Korea, Rep.",KOR,1.02176500548737,3.47849914716076,3.03313964628073,3.44999346268816,3.12788028772735,1.041401491649,-0.223195612442552,2.41919594427836,2.8263023010858,3.60864412572843,2.73749683726491,1.2818638059201,1.2518081696316,1.01854380505277,0.906896750615815,3.18559596664953
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Singapore,SGP,3.86347751783269,-1.81443173071348,-0.896915632384648,-1.79904886938878,3.95952821977868,1.9005186505386,1.8441830136442,5.91682447669695,-1.38155543169427,2.95392464373782,1.10780871344616,1.17079820355097,0.495345771200874,-0.431059391871671,-0.267270041634802,3.07195500966418
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,Japan,JPN,1.5178803390325,1.36750619152798,1.37649059914159,1.29902822421038,1.23095748420526,1.11162940578642,1.08249674589504,1.05336413232639,1.05410176653648,1.08231650645818,1.10828108130349,1.08027176258707,1.12285396244805,1.06671782970179,0.996605700341743,1.03412007048647
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,"Korea, Rep.",KOR,3.8577920379894,3.56581902129398,3.20680203781807,2.96459727836726,2.95801854433406,2.61997573131402,2.49747041944548,2.28340908477707,2.14224974257429,2.24055681194729,2.1440163216522,2.20919995518876,2.1861850409628,2.09904711367279,2.05667705037638,2.00390779269061
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,Singapore,SGP,0.092131732680321,0.0823566559095407,0.0710328000140014,0.0611340723110266,0.0556489896262466,0.0550481142142599,0.0488654244516825,0.0428679973714474,0.0414321884664469,0.0406877612701381,0.0361489888834213,0.0346076007512354,0.033272726533169,0.0343752167938134,0.0345408510735362,0.0326135138026483
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,Japan,JPN,32.5135870554896,30.9812266965407,30.2226000788974,30.0789207597555,29.9669305435635,29.8717070448265,29.6655718124813,29.5972958103344,28.7829764402439,27.1112122235818,28.3359701667911,26.7014360671016,26.562641428228,26.6507450551464,27.3136267349767,28.5837114240167
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,"Korea, Rep.",KOR,34.7553167849948,33.2209651958152,32.8127498833055,33.1112597254483,34.7348397118927,34.1503317465453,33.5172729953167,33.4537500773177,32.5102179703721,32.9053600052499,34.116775965605,34.4509672575549,34.1346926355836,34.447829188741,34.0916723723005,34.1499356702728
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,Singapore,SGP,32.4585044954973,30.3796610759446,30.7456754181249,30.2248029160952,31.8858938554669,31.4076522049802,30.8942965496098,28.2257709638809,26.4153381596662,27.0163193688262,26.6358717243037,25.2595925808817,25.0222021555412,23.4427286283197,24.1685192477514,24.2880229055028
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,10.4634942027505,10.0767999632844,10.8554456072287,11.4658015766594,12.7862646247862,13.8158957221159,15.6573740466117,17.2891273707229,17.2355433764071,12.41956574798,14.9185034496428,14.7744622613499,14.4147746129824,15.7841567318773,17.4186553484795,17.4367598376529
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Rep.",KOR,33.9391689573172,31.7877410482541,29.7727544096379,31.3978372633201,36.7543364487134,35.2830827957409,35.6264186161218,37.3921796905127,47.6418852095772,45.1853519113199,47.1037369107414,53.3377319003336,54.0940513351953,51.2920711097027,47.8314208662979,42.989561527711
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,188.350890284751,182.894180709771,184.086118066532,202.586206389804,213.951695442646,225.159667736916,228.037617061062,212.779393731371,228.993770935119,190.844935011128,197.998960793027,203.327708649538,196.719612875759,195.077796338143,191.953535787505,178.384608499682
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Japan,JPN,9.09887738115494,9.48280450872269,9.5916764589296,9.86032369115249,10.8780887981112,12.4140588557406,14.3590020520575,15.5274506811561,16.8939331648175,11.9706007858756,13.5799692441961,15.4204984672798,16.0561363041928,18.1946119190738,20.0127792201784,17.990648516827
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,"Korea, Rep.",KOR,32.1559911508662,30.4360561697363,28.5802849932838,29.7767640156921,33.2613784169595,33.0417282278992,35.0254549142976,36.4823455972789,47.8744672251696,40.9482674584271,44.2958595844342,52.2285816810148,51.3642764025061,46.6600338441855,42.7830210318588,36.142932861381
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Singapore,SGP,176.013630183467,166.397924985207,165.659895919145,174.632357911778,187.572017095863,195.270845183643,197.325782481957,181.509078187707,208.332943955938,167.347876817714,171.686594994619,175.770922728001,172.493352911906,171.963983710876,168.513783378732,151.08679044058
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Japan,JPN,28.417439318872,27.7549548681953,25.8988591910406,25.6609651799745,25.638207264098,26.052325978807,26.0775543929763,25.7687401593638,25.869579962101,22.6031764761029,22.5903041279796,23.5405686895679,24.0049297197241,24.4176240405457,25.0363619892408,25.1653478796719
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,"Korea, Rep.",KOR,32.8936286973186,31.6029375635501,31.0928327590252,32.2796152215581,32.5495531236433,32.5081847804131,32.9933079853202,33.0974830502206,33.6668294033225,29.3999897291047,32.5521135765371,33.3194258170924,31.3166467538553,29.8853272856136,29.7904786327772,29.5292808218765
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Singapore,SGP,35.1740359977879,27.6094317950146,25.0736127933875,17.2245248736318,22.8924616706012,21.506936250429,22.3792634447668,23.0659529090098,30.1596763689779,27.3701152111674,27.6582275190447,26.6919943455279,29.2629426703058,29.9795021855415,29.4300082792766,25.353193018866
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,"Korea, Rep.",KOR,20.6630035185374,20.0650035578843,19.8083688216741,20.088768338777,19.2913308892879,19.6923111630733,20.4936249597877,21.65870112536,21.3658810110582,20.3656421154045,20.0950757108363,20.6923420295748,26.6522034337066,26.1151297314913,24.9884443554289,24.8139902551051
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Singapore,SGP,25.681569547987,24.3483568448637,21.1831034876079,19.4253514768287,18.7817911568509,18.175279588949,17.8972792883433,19.2502610950738,20.414935154062,17.0545106225511,16.7790639246853,17.0209629280307,17.4768046793331,17.2396519035114,18.0208994708332,17.9971098900658
